===========================================================================
 BARON version 19.7.13. Built: LNX-64 Sat Jul 13 11:51:07 EDT 2019

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     488             1.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492             0.0000000000000000000000     
 >>>     493             1.0000000000000000000000     
 >>>     494             1.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             1.0000000000000000000000     
 >>>     503             1.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             1.0000000000000000000000     
 >>>     506             1.0000000000000000000000     
 >>>     507             1.0000000000000000000000     
 >>>     508             1.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518             0.0000000000000000000000     
 >>>     519             0.0000000000000000000000     
 >>>     520             0.0000000000000000000000     
 >>>     521             0.0000000000000000000000     
 >>>     522             0.0000000000000000000000     
 >>>     523             0.0000000000000000000000     
 >>>     524             0.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526             0.0000000000000000000000     
 >>>     527             0.0000000000000000000000     
 >>>     528             0.0000000000000000000000     
 >>>     529             0.0000000000000000000000     
 >>>     530             0.0000000000000000000000     
 >>>     531             0.0000000000000000000000     
 >>>     532             1.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534             0.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537             0.0000000000000000000000     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541             1.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543             0.0000000000000000000000     
 >>>     544             0.0000000000000000000000     
 >>>     545             1.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             1.0000000000000000000000     
 >>>     550             0.0000000000000000000000     
 >>>     551             1.0000000000000000000000     
 >>>     552             0.0000000000000000000000     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555             0.0000000000000000000000     
 >>>     556             1.0000000000000000000000     
 >>>     557             1.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559             1.0000000000000000000000     
 >>>     560             1.0000000000000000000000     
 >>>     561             0.0000000000000000000000     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564             0.0000000000000000000000     
 >>>     565             0.0000000000000000000000     
 >>>     566             0.0000000000000000000000     
 >>>     567             0.0000000000000000000000     
 >>>     568             0.0000000000000000000000     
 >>>     569             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3            0.25000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5            0.25000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8            0.25000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11            0.25000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13            0.25000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16            0.25000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19            0.25000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24            0.25000000000000000000000     
 >>>      25            0.25000000187972915011159     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29            0.24999999856282995036594     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33            0.25000000957372858767513     
 >>>      34             0.0000000000000000000000     
 >>>      35            0.25000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37            0.25000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41            0.25000000380905007535404     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44            0.25000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46            0.25000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49            0.24999999970771763502242     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52            0.25000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55            0.25000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60            0.25000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87            0.23152574845356488353332E-001
 >>>      88            0.70348148236318164272518     
 >>>      89            -.58265969812011153550202     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93            0.39948701083030402347873     
 >>>      94            -.61977458020605158406369     
 >>>      95            -.18276277705833976483518     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102            -.72020691696960126293448E-002
 >>>     103            0.63644071979394845062217     
 >>>     104            0.33945147094166017165406     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111            -.40988659916969594210201     
 >>>     112            -.60498036020605161500185     
 >>>     113            -.34707235905833977440693     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117            0.22633258083030399765434     
 >>>     118            -.15143674478094149016272     
 >>>     119            0.72576066898387736614495     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126            0.53406370083030396678225     
 >>>     127            -.53650581878094150134473     
 >>>     128             1.0329749689838774173722     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135            -1.0513785991696962263120     
 >>>     136            0.75841627219058516118366E-001
 >>>     137            -.25064057701612263429070     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150            -.30024465715464354609310     
 >>>     151            0.65189543836318164515831     
 >>>     152            -.36446080409844872072256E-002
 >>>     153            0.25742764076588098287601     
 >>>     154            0.88802789189606601283344     
 >>>     155            -.71549196639584700108117     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165            0.35412113679457490889035     
 >>>     166            0.54424231866527350565121     
 >>>     167            -.65811359327505492000654     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177            0.23113959463930466853299E-001
 >>>     178            -.61554347508954476708709     
 >>>     179            0.26552010220208044355417     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183            0.63919023683030407045891     
 >>>     184            0.21820856379394848456599     
 >>>     185             1.0149481929416601655447     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189            0.43757989483030401700603     
 >>>     190            -.39637763278094140240171     
 >>>     191            0.38813112098387736459415     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201            -.75788739153925188674066     
 >>>     202            0.18167179236498443017922     
 >>>     203            0.51803932566754085087268E-001
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210            -.23015875169696053959001E-001
 >>>     211            -.35580845420605167195305     
 >>>     212            -.21825486705833996303738     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216            -.79478384716969607826087     
 >>>     217            0.27104552190584385584771E-002
 >>>     218            -.23064445901612273814862     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225            0.32688417801514829674758     
 >>>     226            -.46160842042947569652256     
 >>>     227            -.37184868849129459889014     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234            -.64952388916969605592300     
 >>>     235            0.48305895121905850775335     
 >>>     236            0.10668003898387734551534     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243            0.51859189083030399203267     
 >>>     244            0.96289691219058504145778E-001
 >>>     245            -.68492110701612274326067     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258            0.25397812284535659088647     
 >>>     259            -.73983344563681852079640     
 >>>     260            0.32078420395901552364393     
 >>>     261            -1.0000000000000000000000     
 >>>     262            -1.0000000000000000000000     
 >>>     263            -1.0000000000000000000000     
 >>>     264            -1.0000000000000000000000     
 >>>     265            -1.0000000000000000000000     
 >>>     266            -1.0000000000000000000000     
 >>>     267            -1.0000000000000000000000     
 >>>     268            -1.0000000000000000000000     
 >>>     269            -1.0000000000000000000000     
 >>>     270            -1.0000000000000000000000     
 >>>     271            -1.0000000000000000000000     
 >>>     272            -1.0000000000000000000000     
 >>>     273            -1.0000000000000000000000     
 >>>     274            -1.0000000075545214528461     
 >>>     275            -1.0000000000000000000000     
 >>>     276            -1.0000000000000000000000     
 >>>     277            -1.0000000000000000000000     
 >>>     278            -1.0000000000000000000000     
 >>>     279            -1.0000000000000000000000     
 >>>     280            -1.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 >>>     286             0.0000000000000000000000     
 >>>     287            -.23152574845356488353332E-001
 >>>     288            -.70348148236318164272518     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291             0.0000000000000000000000     
 >>>     292             0.0000000000000000000000     
 >>>     293            -.39948701083030402347873     
 >>>     294             0.0000000000000000000000     
 >>>     295             0.0000000000000000000000     
 >>>     296             0.0000000000000000000000     
 >>>     297             0.0000000000000000000000     
 >>>     298             0.0000000000000000000000     
 >>>     299             0.0000000000000000000000     
 >>>     300             0.0000000000000000000000     
 >>>     301             0.0000000000000000000000     
 >>>     302             0.0000000000000000000000     
 >>>     303            -.63644071979394845062217     
 >>>     304            -.33945147094166017165406     
 >>>     305             0.0000000000000000000000     
 >>>     306             0.0000000000000000000000     
 >>>     307             0.0000000000000000000000     
 >>>     308             0.0000000000000000000000     
 >>>     309             0.0000000000000000000000     
 >>>     310             0.0000000000000000000000     
 >>>     311             0.0000000000000000000000     
 >>>     312             0.0000000000000000000000     
 >>>     313             0.0000000000000000000000     
 >>>     314             0.0000000000000000000000     
 >>>     315             0.0000000000000000000000     
 >>>     316             0.0000000000000000000000     
 >>>     317             0.0000000000000000000000     
 >>>     318             0.0000000000000000000000     
 >>>     319             0.0000000000000000000000     
 >>>     320             0.0000000000000000000000     
 >>>     321             0.0000000000000000000000     
 >>>     322             0.0000000000000000000000     
 >>>     323             0.0000000000000000000000     
 >>>     324             0.0000000000000000000000     
 >>>     325             0.0000000000000000000000     
 >>>     326             0.0000000000000000000000     
 >>>     327             0.0000000000000000000000     
 >>>     328             0.0000000000000000000000     
 >>>     329             0.0000000000000000000000     
 >>>     330             0.0000000000000000000000     
 >>>     331             0.0000000000000000000000     
 >>>     332             0.0000000000000000000000     
 >>>     333             0.0000000000000000000000     
 >>>     334             0.0000000000000000000000     
 >>>     335             0.0000000000000000000000     
 >>>     336            -.75841627219058516118366E-001
 >>>     337             0.0000000000000000000000     
 >>>     338             0.0000000000000000000000     
 >>>     339             0.0000000000000000000000     
 >>>     340             0.0000000000000000000000     
 >>>     341             0.0000000000000000000000     
 >>>     342             0.0000000000000000000000     
 >>>     343             0.0000000000000000000000     
 >>>     344             0.0000000000000000000000     
 >>>     345             0.0000000000000000000000     
 >>>     346             0.0000000000000000000000     
 >>>     347             0.0000000000000000000000     
 >>>     348             0.0000000000000000000000     
 >>>     349             0.0000000000000000000000     
 >>>     350             0.0000000000000000000000     
 >>>     351            -.65189543836318164515831     
 >>>     352             0.0000000000000000000000     
 >>>     353             0.0000000000000000000000     
 >>>     354             0.0000000000000000000000     
 >>>     355             0.0000000000000000000000     
 >>>     356             0.0000000000000000000000     
 >>>     357             0.0000000000000000000000     
 >>>     358             0.0000000000000000000000     
 >>>     359             0.0000000000000000000000     
 >>>     360             0.0000000000000000000000     
 >>>     361             0.0000000000000000000000     
 >>>     362             0.0000000000000000000000     
 >>>     363             0.0000000000000000000000     
 >>>     364             0.0000000000000000000000     
 >>>     365             0.0000000000000000000000     
 >>>     366             0.0000000000000000000000     
 >>>     367             0.0000000000000000000000     
 >>>     368             0.0000000000000000000000     
 >>>     369             0.0000000000000000000000     
 >>>     370             0.0000000000000000000000     
 >>>     371             0.0000000000000000000000     
 >>>     372             0.0000000000000000000000     
 >>>     373             0.0000000000000000000000     
 >>>     374             0.0000000000000000000000     
 >>>     375             0.0000000000000000000000     
 >>>     376             0.0000000000000000000000     
 >>>     377            -.23113959463930466853299E-001
 >>>     378             0.0000000000000000000000     
 >>>     379            -.26552010220208044355417     
 >>>     380             0.0000000000000000000000     
 >>>     381             0.0000000000000000000000     
 >>>     382             0.0000000000000000000000     
 >>>     383            -.63919023683030407045891     
 >>>     384            -.21820856379394848456599     
 >>>     385            -1.0149481929416601655447     
 >>>     386             0.0000000000000000000000     
 >>>     387             0.0000000000000000000000     
 >>>     388             0.0000000000000000000000     
 >>>     389             0.0000000000000000000000     
 >>>     390             0.0000000000000000000000     
 >>>     391             0.0000000000000000000000     
 >>>     392             0.0000000000000000000000     
 >>>     393             0.0000000000000000000000     
 >>>     394             0.0000000000000000000000     
 >>>     395             0.0000000000000000000000     
 >>>     396             0.0000000000000000000000     
 >>>     397             0.0000000000000000000000     
 >>>     398             0.0000000000000000000000     
 >>>     399             0.0000000000000000000000     
 >>>     400             0.0000000000000000000000     
 >>>     401             0.0000000000000000000000     
 >>>     402            -.18167179236498443017922     
 >>>     403            -.51803932566754085087268E-001
 >>>     404             0.0000000000000000000000     
 >>>     405             0.0000000000000000000000     
 >>>     406             0.0000000000000000000000     
 >>>     407             0.0000000000000000000000     
 >>>     408             0.0000000000000000000000     
 >>>     409             0.0000000000000000000000     
 >>>     410             0.0000000000000000000000     
 >>>     411             0.0000000000000000000000     
 >>>     412             0.0000000000000000000000     
 >>>     413             0.0000000000000000000000     
 >>>     414             0.0000000000000000000000     
 >>>     415             0.0000000000000000000000     
 >>>     416             0.0000000000000000000000     
 >>>     417            -.27104552190584385584771E-002
 >>>     418             0.0000000000000000000000     
 >>>     419             0.0000000000000000000000     
 >>>     420             0.0000000000000000000000     
 >>>     421             0.0000000000000000000000     
 >>>     422             0.0000000000000000000000     
 >>>     423             0.0000000000000000000000     
 >>>     424             0.0000000000000000000000     
 >>>     425            -.32688417801514829674758     
 >>>     426             0.0000000000000000000000     
 >>>     427             0.0000000000000000000000     
 >>>     428             0.0000000000000000000000     
 >>>     429             0.0000000000000000000000     
 >>>     430             0.0000000000000000000000     
 >>>     431             0.0000000000000000000000     
 >>>     432             0.0000000000000000000000     
 >>>     433             0.0000000000000000000000     
 >>>     434             0.0000000000000000000000     
 >>>     435            -.48305895121905850775335     
 >>>     436            -.10668003898387734551534     
 >>>     437             0.0000000000000000000000     
 >>>     438             0.0000000000000000000000     
 >>>     439             0.0000000000000000000000     
 >>>     440             0.0000000000000000000000     
 >>>     441             0.0000000000000000000000     
 >>>     442             0.0000000000000000000000     
 >>>     443             0.0000000000000000000000     
 >>>     444             0.0000000000000000000000     
 >>>     445             0.0000000000000000000000     
 >>>     446             0.0000000000000000000000     
 >>>     447             0.0000000000000000000000     
 >>>     448             0.0000000000000000000000     
 >>>     449             0.0000000000000000000000     
 >>>     450             0.0000000000000000000000     
 >>>     451             0.0000000000000000000000     
 >>>     452             0.0000000000000000000000     
 >>>     453             0.0000000000000000000000     
 >>>     454             0.0000000000000000000000     
 >>>     455             0.0000000000000000000000     
 >>>     456             0.0000000000000000000000     
 >>>     457             0.0000000000000000000000     
 >>>     458            -.25397812284535659088647     
 >>>     459             0.0000000000000000000000     
 >>>     460            -.32078420395901552364393     
 >>>     461             0.0000000000000000000000     
 >>>     462             0.0000000000000000000000     
 >>>     463             0.0000000000000000000000     
 >>>     464             0.0000000000000000000000     
 >>>     465             0.0000000000000000000000     
 >>>     466             0.0000000000000000000000     
 >>>     467             0.0000000000000000000000     
 >>>     468             0.0000000000000000000000     
 >>>     469             0.0000000000000000000000     
 >>>     470             0.0000000000000000000000     
 >>>     471             0.0000000000000000000000     
 >>>     472             0.0000000000000000000000     
 >>>     473             0.0000000000000000000000     
 >>>     474             0.0000000000000000000000     
 >>>     475             0.0000000000000000000000     
 >>>     476             0.0000000000000000000000     
 >>>     477             0.0000000000000000000000     
 >>>     478             0.0000000000000000000000     
 >>>     479             0.0000000000000000000000     
 >>>     480             0.0000000000000000000000     
 >>>     481             0.0000000000000000000000     
 >>>     482             0.0000000000000000000000     
 >>>     483             0.0000000000000000000000     
 >>>     484             0.0000000000000000000000     
 >>>     485             0.0000000000000000000000     
 >>>     486             0.0000000000000000000000     
 >>>     487             0.0000000000000000000000     
 >>>     488             0.0000000000000000000000     
 >>>     489             0.0000000000000000000000     
 >>>     490             0.0000000000000000000000     
 >>>     491             0.0000000000000000000000     
 >>>     492             0.0000000000000000000000     
 >>>     493             0.0000000000000000000000     
 >>>     494             0.0000000000000000000000     
 >>>     495             0.0000000000000000000000     
 >>>     496             0.0000000000000000000000     
 >>>     497             0.0000000000000000000000     
 >>>     498             0.0000000000000000000000     
 >>>     499             0.0000000000000000000000     
 >>>     500             0.0000000000000000000000     
 >>>     501             0.0000000000000000000000     
 >>>     502             0.0000000000000000000000     
 >>>     503             0.0000000000000000000000     
 >>>     504             0.0000000000000000000000     
 >>>     505             0.0000000000000000000000     
 >>>     506             0.0000000000000000000000     
 >>>     507             0.0000000000000000000000     
 >>>     508             0.0000000000000000000000     
 >>>     509             0.0000000000000000000000     
 >>>     510             0.0000000000000000000000     
 >>>     511             0.0000000000000000000000     
 >>>     512             0.0000000000000000000000     
 >>>     513             0.0000000000000000000000     
 >>>     514             0.0000000000000000000000     
 >>>     515             0.0000000000000000000000     
 >>>     516             0.0000000000000000000000     
 >>>     517             0.0000000000000000000000     
 >>>     518            -1.7486116980000001586149     
 >>>     519            -1.3342112020000000960351     
 >>>     520            -1.5124101320000000736599     
 >>>     521            -1.7486116980000001586149     
 >>>     522            -1.3342112020000000960351     
 >>>     523            -1.5124101320000000736599     
 >>>     524             0.0000000000000000000000     
 >>>     525             0.0000000000000000000000     
 >>>     526             0.0000000000000000000000     
 >>>     527            -1.9354114960000001754992     
 >>>     528            -.39725210000000005239329     
 >>>     529            -.48002809600000001521991     
 >>>     530             0.0000000000000000000000     
 >>>     531             0.0000000000000000000000     
 >>>     532             0.0000000000000000000000     
 >>>     533             0.0000000000000000000000     
 >>>     534             0.0000000000000000000000     
 >>>     535             0.0000000000000000000000     
 >>>     536             0.0000000000000000000000     
 >>>     537             0.0000000000000000000000     
 >>>     538             0.0000000000000000000000     
 >>>     539             0.0000000000000000000000     
 >>>     540             0.0000000000000000000000     
 >>>     541             0.0000000000000000000000     
 >>>     542             0.0000000000000000000000     
 >>>     543             0.0000000000000000000000     
 >>>     544             0.0000000000000000000000     
 >>>     545             0.0000000000000000000000     
 >>>     546             0.0000000000000000000000     
 >>>     547             0.0000000000000000000000     
 >>>     548             0.0000000000000000000000     
 >>>     549             0.0000000000000000000000     
 >>>     550             0.0000000000000000000000     
 >>>     551             0.0000000000000000000000     
 >>>     552             0.0000000000000000000000     
 >>>     553             0.0000000000000000000000     
 >>>     554             0.0000000000000000000000     
 >>>     555             0.0000000000000000000000     
 >>>     556             0.0000000000000000000000     
 >>>     557             0.0000000000000000000000     
 >>>     558             0.0000000000000000000000     
 >>>     559             0.0000000000000000000000     
 >>>     560             0.0000000000000000000000     
 >>>     561             0.0000000000000000000000     
 >>>     562             0.0000000000000000000000     
 >>>     563             0.0000000000000000000000     
 >>>     564             0.0000000000000000000000     
 >>>     565             0.0000000000000000000000     
 >>>     566            -.58042862000000000621824E-001
 >>>     567            -.45854357000000001143292     
 >>>     568            -.18709892399999999978988     
 >>>     569             0.0000000000000000000000     
 >>>     570             0.0000000000000000000000     
 >>>     571             0.0000000000000000000000     
 >>>     572             0.0000000000000000000000     
 >>>     573             0.0000000000000000000000     
 >>>     574             0.0000000000000000000000     
 >>>     575             0.0000000000000000000000     
 >>>     576             0.0000000000000000000000     
 >>>     577             0.0000000000000000000000     
 >>>     578             0.0000000000000000000000     
 >>>     579             0.0000000000000000000000     
 >>>     580             0.0000000000000000000000     
 >>>     581             0.0000000000000000000000     
 >>>     582             0.0000000000000000000000     
 >>>     583             0.0000000000000000000000     
 >>>     584             0.0000000000000000000000     
 >>>     585             0.0000000000000000000000     
 >>>     586             0.0000000000000000000000     
 >>>     587            -.72024897400000009728416     
 >>>     588            -1.0325605880000001679520     
 >>>     589            -1.4203019840000001838831     
 >>>     590             0.0000000000000000000000     
 >>>     591             0.0000000000000000000000     
 >>>     592             0.0000000000000000000000     
 >>>     593             0.0000000000000000000000     
 >>>     594             0.0000000000000000000000     
 >>>     595             0.0000000000000000000000     
 >>>     596             0.0000000000000000000000     
 >>>     597             0.0000000000000000000000     
 >>>     598             0.0000000000000000000000     
 >>>     599            -1.4920169460000001215860     
 >>>     600            -1.4073423740000001735950     
 >>>     601            -1.4924140140000001775178     
 >>>     602            -1.4920169460000001215860     
 >>>     603            -1.4073423740000001735950     
 >>>     604            -1.4924140140000001775178     
 >>>     605             0.0000000000000000000000     
 >>>     606             0.0000000000000000000000     
 >>>     607             0.0000000000000000000000     
 >>>     608             0.0000000000000000000000     
 >>>     609             0.0000000000000000000000     
 >>>     610             0.0000000000000000000000     
 >>>     611            -.37034892000000002587612     
 >>>     612            -1.8716612480000001106362     
 >>>     613            -1.6336182420000000536930     
 >>>     614             0.0000000000000000000000     
 >>>     615             0.0000000000000000000000     
 >>>     616             0.0000000000000000000000     
 >>>     617            -1.3467569880000000992482     
 >>>     618            -.92699387800000010440016     
 >>>     619            -1.1550895160000000938538     
 >>>     620             0.0000000000000000000000     
 >>>     621             0.0000000000000000000000     
 >>>     622             0.0000000000000000000000     
 >>>     623             0.0000000000000000000000     
 >>>     624             0.0000000000000000000000     
 >>>     625             0.0000000000000000000000     
 >>>     626             0.0000000000000000000000     
 >>>     627             0.0000000000000000000000     
 >>>     628             0.0000000000000000000000     
 >>>     629             0.0000000000000000000000     
 >>>     630             0.0000000000000000000000     
 >>>     631             0.0000000000000000000000     
 >>>     632            -1.3811887160000000385196     
 >>>     633            -1.7889809840000001628368     
 >>>     634            -.15559928400000000436876     
 >>>     635            -1.3811887160000000385196     
 >>>     636            -1.7889809840000001628368     
 >>>     637            -.15559928400000000436876     
 >>>     638             0.0000000000000000000000     
 >>>     639             0.0000000000000000000000     
 >>>     640             0.0000000000000000000000     
 >>>     641             0.0000000000000000000000     
 >>>     642             0.0000000000000000000000     
 >>>     643             0.0000000000000000000000     
